index,actual,predicted,lower,upper,set,model,year,month,quadrant,date
0,23,246.3867330461171,,,train,Categorized NB,2000,11,Southeast,2000-11-01
1,10,206.94747622083153,,,train,Categorized NB,2000,12,Southwest,2000-12-01
2,124,272.40184929778934,,,train,Categorized NB,2001,8,Southwest,2001-08-01
3,196,293.7402179931595,,,train,Categorized NB,2001,9,Southwest,2001-09-01
4,78,239.88226512820262,,,train,Categorized NB,2002,1,Southwest,2002-01-01
5,204,135.96073997311228,,,train,Categorized NB,2002,2,Northwest,2002-02-01
6,51,235.3670811334154,,,train,Categorized NB,2002,3,Southwest,2002-03-01
7,102,57.47031295904089,,,train,Categorized NB,2002,4,Southwest,2002-04-01
8,18,98.07304460892013,,,train,Categorized NB,2002,5,Southwest,2002-05-01
9,222,277.15975011049824,,,train,Categorized NB,2002,7,Southwest,2002-07-01
10,399,200.01191135943952,,,train,Categorized NB,2002,10,Southwest,2002-10-01
11,61,151.38702223489662,,,train,Categorized NB,2002,11,Northwest,2002-11-01
12,47,82.96835873784327,,,train,Categorized NB,2002,12,Southwest,2002-12-01
13,338,305.35801543131555,,,train,Categorized NB,2003,8,Southwest,2003-08-01
14,872,369.6581454088779,,,train,Categorized NB,2003,9,Southeast,2003-09-01
15,219,237.91971731186484,,,train,Categorized NB,2004,1,Southwest,2004-01-01
16,349,300.6296881617825,,,train,Categorized NB,2004,2,Southwest,2004-02-01
17,586,274.6849634090117,,,train,Categorized NB,2004,3,Southeast,2004-03-01
18,82,150.2849720416054,,,train,Categorized NB,2004,4,Southeast,2004-04-01
19,124,121.84233260357124,,,train,Categorized NB,2004,5,Southeast,2004-05-01
20,151,237.5952001540433,,,train,Categorized NB,2004,6,Southwest,2004-06-01
21,254,286.25708077057766,,,train,Categorized NB,2004,7,Southwest,2004-07-01
22,249,164.95034089956062,,,train,Categorized NB,2004,10,Southwest,2004-10-01
23,77,213.6020590105375,,,train,Categorized NB,2004,11,Southwest,2004-11-01
24,59,167.28707615176708,,,train,Categorized NB,2004,12,Northwest,2004-12-01
25,181,276.1675103819668,,,train,Categorized NB,2005,8,Southwest,2005-08-01
26,834,385.9410090452436,,,train,Categorized NB,2005,9,Southeast,2005-09-01
27,501,272.1260899440012,,,train,Categorized NB,2006,1,Southwest,2006-01-01
28,648,230.9792562630028,,,train,Categorized NB,2006,2,Southwest,2006-02-01
29,367,266.56564085357456,,,train,Categorized NB,2006,3,Southeast,2006-03-01
30,64,83.19109715875656,,,train,Categorized NB,2006,4,Southeast,2006-04-01
31,38,98.25879101248397,,,train,Categorized NB,2006,5,Northwest,2006-05-01
32,33,251.35061625544162,,,train,Categorized NB,2006,6,Southwest,2006-06-01
33,26,238.66737903114907,,,train,Categorized NB,2006,7,Southwest,2006-07-01
34,291,165.7034426171574,,,train,Categorized NB,2006,10,Southwest,2006-10-01
35,30,208.94485177086332,,,train,Categorized NB,2006,11,Northeast,2006-11-01
36,13,138.8388621718534,,,train,Categorized NB,2006,12,Northwest,2006-12-01
37,350,231.0481652677427,,,train,Categorized NB,2007,8,Southwest,2007-08-01
38,675,339.6244533720327,,,train,Categorized NB,2007,9,Southeast,2007-09-01
39,754,240.00107225741837,,,train,Categorized NB,2008,1,Northwest,2008-01-01
40,926,208.1410182196186,,,train,Categorized NB,2008,2,Northwest,2008-02-01
41,769,132.83438938913042,,,train,Categorized NB,2008,3,Southwest,2008-03-01
42,111,164.98561389563935,,,train,Categorized NB,2008,4,Southeast,2008-04-01
43,74,143.42564898149615,,,train,Categorized NB,2008,5,Southwest,2008-05-01
44,107,166.44138580439883,,,train,Categorized NB,2008,6,Southwest,2008-06-01
45,64,279.82205325638057,,,train,Categorized NB,2008,7,Southwest,2008-07-01
46,272,355.96525538235034,,,train,Categorized NB,2008,10,Southeast,2008-10-01
47,66,125.42641870675975,,,train,Categorized NB,2008,11,Southwest,2008-11-01
48,117,287.89747050715056,,,train,Categorized NB,2008,12,Southwest,2008-12-01
49,111,278.25992973483517,,,train,Categorized NB,2009,8,Southwest,2009-08-01
50,369,409.1668337641805,,,train,Categorized NB,2009,9,Southeast,2009-09-01
51,86,132.41674006925814,,,train,Categorized NB,2010,1,Northwest,2010-01-01
52,157,348.2897185592936,,,train,Categorized NB,2010,2,Southeast,2010-02-01
53,215,268.8340448635506,,,train,Categorized NB,2010,3,Southeast,2010-03-01
54,80,149.35127307037212,,,train,Categorized NB,2010,4,Southeast,2010-04-01
55,18,131.59280465114333,,,train,Categorized NB,2010,5,Northwest,2010-05-01
56,97,269.74666832144777,,,train,Categorized NB,2010,7,Southwest,2010-07-01
57,502,380.5852633389474,,,train,Categorized NB,2010,10,Southeast,2010-10-01
