month,year,count,mean_brightness,mean_bright31,mean_frp,mean_max_temp,mean_min_temp,mean_rainfall,mean_latitude,mean_longitude,anomaly,average_temp,quadrant,quadrant_NE,quadrant_NW,quadrant_SE,quadrant_SW
11,2000,23,326.97391304347826,299.6565217391304,30.821739130434786,31.892517565217396,21.75531124782609,76.34276947826088,-0.6613521739130435,38.479365217391305,10.137206317391309,26.823914406521737,Southeast,0,0,1,0
12,2000,10,319.01,297.42,23.78,28.4351952,17.2116178,61.6715459,-0.67881,36.45496,11.2235774,22.8234065,Southwest,0,0,0,1
8,2001,124,324.291129032258,298.18629032258065,38.75967741935484,26.554412346774196,14.45744554032258,22.92335477758065,-1.6220532258064515,37.123726612903226,12.096966806451611,20.505928943548387,Southwest,0,0,0,1
9,2001,196,325.75204081632654,300.0637755102041,39.79336734693877,27.98832656632653,15.599384716836736,21.141361262959183,-1.4794545918367346,37.548866836734696,12.388941849489797,21.793855641581636,Southwest,0,0,0,1
1,2002,78,319.3064102564103,296.8628205128205,21.84102564102564,28.480188512820515,18.037008724358973,45.64058835384616,-0.8722589743589743,37.6106282051282,10.443179788461542,23.258598618589744,Southwest,0,0,0,1
2,2002,204,323.05343137254897,299.5980392156863,24.04019607843137,27.168687156862745,13.969504460294118,82.99176513235294,0.1642946078431372,35.726960784313725,13.199182696568627,20.56909580857843,Northwest,0,1,0,0
3,2002,51,324.5960784313726,299.321568627451,35.44705882352941,29.797404607843134,18.84558869607843,53.70863149019608,-0.6067509803921568,37.39689019607843,10.951815911764708,24.321496651960786,Southwest,0,0,0,1
4,2002,102,322.0323529411765,297.28235294117644,49.076470588235296,25.950192450980392,16.296232705882353,191.2367926470588,-0.8507352941176471,35.915614705882355,9.65395974509804,21.12321257843137,Southwest,0,0,0,1
5,2002,18,322.2611111111111,299.3888888888889,30.077777777777776,30.024247444444445,18.912843861111117,150.97697933333333,-0.5916388888888888,36.59175555555556,11.111403583333331,24.468545652777777,Southwest,0,0,0,1
7,2002,222,324.69864864864866,299.7027027027027,33.40045045045045,25.867909702702704,14.212778312162165,17.90361932216216,-1.1238486486486483,36.38506756756757,11.65513139054054,20.040344007432434,Southwest,0,0,0,1
10,2002,399,331.2636591478697,303.18621553884714,37.45614035087719,29.40492074686717,18.25553017669173,69.82072226065164,-1.0469203007518797,37.61777318295739,11.149390570175438,23.83022546177945,Southwest,0,0,0,1
